doc_id,name,speciality,phone
1,Griswold Wildt,Dentist,[phone]
2,Jobie Raden,Dentist,[phone]
3,Rosa Rosenfeld,Gynecologist,94-440-3146
4,Crista Paolucci,Orthopedist,35-711-6606
5,Rahel McKennan,General Physician,42-576-3994
6,Jordan Nijs,Dermatologist,43-378-4891
7,Rolando Burree,Physiotherapist,63-953-4189
8,Brennan Dovidian,Cosmotologist,58-619-9206
9,Bordie Gabits,Homeopath,90-142-5844
10,Claiborne Witch,Gynecologist,74-708-8368
11,Ira Wolpert,Ophthalmologist,03-557-9631
12,Trish McGreay,Dermatologist,93-718-1795
13,Gertrude Stanyforth,Dentist,65-685-9494
14,Giselbert Loalday,Physiotherapist,33-636-2926
15,Gabbie Kensley,Homeopath,64-232-9749
